RIC,Returns Mean,Retturns Variance,Returns Skewness,Returns Kurtosis,ESG score Mean,ESG score Variance
AAPL.OQ,0.003873,0.001794,-0.649919,3.941164,65.337778,84.523889
ABT.N,0.001726,0.000832,-0.819589,4.641969,80.047778,9.499889
ACN.N,0.002095,0.001099,-0.701738,2.296961,78.635556,26.377803
ADBE.OQ,0.002263,0.002065,-1.081566,5.481946,69.279444,69.310629
AIG.N,-0.002646,0.00842,-5.12191,110.302376,56.676111,202.761719
AMD.OQ,0.003602,0.006862,-0.220429,2.041019,68.676111,14.438813
AMGN.OQ,0.001996,0.001062,-0.236852,2.569651,66.196667,168.735365
AMT.N,0.001596,0.001198,-0.629543,2.651828,61.552778,277.964504
AMZN.OQ,0.004173,0.002402,-0.093594,3.956687,61.403333,512.041224
AXP.N,0.001986,0.001951,-0.524925,5.459812,62.025556,113.815426
BA.N,0.001004,0.002507,-2.003656,28.808035,73.472222,53.697218
BAC.N,0.000213,0.004229,-1.1102,27.080054,75.770556,77.353935
BK.N,0.000847,0.001974,-0.053204,17.46067,66.340556,181.675982
BKNG.OQ,0.004122,0.002347,-0.060267,2.902688,32.863333,350.269624
BLK.N,0.001815,0.001804,-0.286088,6.657594,56.832222,420.306701
BMY.N,0.000562,0.001088,-0.698286,3.830175,74.171111,17.038881
BRKb.N,0.0018,0.000698,-0.322566,4.540129,19.902778,86.089633
C.N,-0.001189,0.005156,-2.148409,31.751214,82.545,26.528603
CAT.N,0.002053,0.002047,-0.205108,2.991318,69.182778,119.762339
CL.N,0.000764,0.000588,-0.495647,2.706902,83.252778,49.540798
CMCSA.OQ,0.001305,0.001232,-0.200838,2.220868,52.147222,161.187857
COF.N,0.001628,0.003138,-0.489267,7.529163,62.942222,181.097607
COP.N,0.000374,0.002198,-0.741174,5.410368,72.372222,55.575077
COST.OQ,0.002776,0.000791,-0.586281,2.880007,64.016111,97.138025
CRM.N,0.002942,0.002595,-0.232787,3.462732,54.722778,144.201951
CSCO.OQ,0.001009,0.001279,-0.717711,4.460142,84.252222,6.296324
CVS.N,0.000715,0.001384,-0.581017,4.330047,84.71,27.739388
CVX.N,0.000547,0.00126,-0.415756,3.808647,74.449444,58.769911
DE.N,0.001727,0.001965,-0.601741,6.142315,66.583889,34.149625
DHR.N,0.002112,0.001051,-0.480526,2.417711,57.587222,498.128198
DIS.N,0.001347,0.001364,-0.323819,4.006218,67.468889,25.094599
DUK.N,0.000787,0.000633,-0.838434,6.64656,71.304444,11.55092
EMR.N,0.000908,0.001292,-0.263308,2.044553,62.303889,175.446649
FDX.N,0.001078,0.001875,-0.526118,4.990248,71.233333,39.7486
GD.N,0.001457,0.001027,-0.741042,4.431678,53.721667,141.213803
GE.N,0.000573,0.002219,-0.571076,4.390338,83.295556,8.029908
GILD.OQ,0.001753,0.001298,-0.282102,2.094637,66.154444,534.890661
GOOGL.OQ,0.002862,0.001551,-0.04381,2.557501,62.992222,229.339042
GS.N,0.001403,0.002025,-0.554677,6.084659,71.163333,170.001518
HD.N,0.002874,0.001072,-0.944815,6.173193,69.973889,36.494472
HON.OQ,0.001371,0.001128,-0.661649,5.075005,66.361111,154.489116
IBM.N,0.001128,0.001015,-0.601519,4.374852,74.475,15.866521
INTC.OQ,0.000359,0.002324,-0.767726,9.298251,89.54,7.117635
INTU.OQ,0.003275,0.001424,-0.89667,5.434073,71.147222,212.95588
ISRG.OQ,0.002706,0.002555,-0.55562,6.679499,44.223333,150.054894
JNJ.N,0.001123,0.000501,-0.665061,4.770334,86.989444,10.584547
JPM.N,0.002107,0.001964,-0.047472,12.149011,77.232778,37.831198
LIN.OQ,0.0018,0.000926,-0.277765,2.892673,78.304444,61.501591
LLY.N,0.002977,0.001198,-0.466824,3.484315,68.685,14.147344
LMT.N,0.001705,0.000947,-0.730948,7.005308,71.761667,117.738568
LOW.N,0.002547,0.001592,-1.00014,7.787732,69.178333,157.791815
MA.N,0.003553,0.001585,-0.530368,4.563364,60.166111,335.36666
MCD.N,0.001743,0.000622,-2.096555,24.610036,71.412222,26.192312
MDLZ.OQ,0.00116,0.000716,-0.539799,2.659513,77.696667,26.835647
MDT.N,0.000724,0.000982,-1.378411,9.865047,71.250556,22.021723
MET.N,0.000442,0.00283,-1.814152,21.102663,55.966667,53.942941
MMM.N,0.000852,0.000939,-0.38445,3.861934,87.052778,16.386315
MO.N,0.001133,0.000845,-0.803469,6.495247,83.112222,81.073748
MRK.N,0.000494,0.001044,-0.681738,5.367724,77.367778,9.927359
MS.N,0.001162,0.003376,-0.27868,8.664445,67.928333,15.644909
MSFT.OQ,0.002901,0.001122,-0.479348,2.001357,90.545556,6.453508
NEE.N,0.001717,0.000894,-1.038363,6.22841,70.987222,26.888457
NKE.N,0.001571,0.001497,-0.753613,5.37852,68.675556,23.598226
NVDA.OQ,0.005806,0.004536,-0.695868,4.431413,70.140556,121.915829
ORCL.N,0.002732,0.001448,0.05217,3.873423,51.888889,28.670293
PEP.OQ,0.000667,0.000521,-0.894889,6.103062,81.753889,28.757025
PFE.N,0.000214,0.000912,-0.29929,1.539644,72.891667,25.301532
PG.N,0.000789,0.000504,-0.580324,2.640265,63.016111,61.546425
QCOM.OQ,0.001549,0.002001,0.056659,4.034481,69.146111,90.534331
RTX.N,0.001426,0.001131,-0.738413,6.134703,64.742222,52.975195
SBUX.OQ,0.002235,0.001656,-0.503869,6.376595,75.367778,81.166054
SCHW.N,0.001405,0.002209,-0.641699,4.061476,49.941667,23.187121
SO.N,0.000983,0.000554,-0.625098,3.462853,59.800556,80.404476
T.N,-0.000199,0.000833,-0.529834,3.587058,68.741111,60.556399
TGT.N,0.000625,0.001747,-1.028955,9.553115,78.631111,73.853305
TMO.N,0.002411,0.001185,-0.459812,3.076308,63.905,213.556097
TMUS.OQ,0.002358,0.002654,-1.218726,13.804215,41.69,220.674082
TXN.OQ,0.001799,0.001304,-0.381318,2.129826,81.402222,80.446065
UNH.N,0.001977,0.001818,-1.298504,9.327158,47.678889,914.94761
UNP.N,0.002157,0.001371,-0.497492,3.849792,64.202222,75.347207
UPS.N,0.000211,0.001127,-0.372557,4.643143,69.342222,15.664677
USB.N,0.000435,0.001864,-0.92916,13.017693,54.729444,57.085464
VZ.N,2e-05,0.000728,-0.164189,1.876408,70.362222,27.273395
WFC.N,0.001067,0.002536,-0.973923,19.982201,74.219444,29.663876
WMT.N,0.002022,0.000637,-0.210435,3.694857,78.387778,10.405242
XOM.N,0.000214,0.001088,-0.48048,3.054422,75.751111,64.269081
